Message Id[unsigned short|#],Timestamp[unsigned long|epoch],Fin Count[signed char|#],Pitch Position[signed char|%],Rudder Position[signed char|%],Roll Position[signed char|%],Pitch Command[float|°],Rudder Command[float|°],Roll Command[float|°],Command Data 1[float|°],Position Data 1[float|%],Command Data 2[float|°],Position Data 2[float|%],Command Data 3[float|°],Position Data 3[float|%],Command Data 4[float|°],Position Data 4[float|%],Command Data 5[float|°],Position Data 5[float|%],Command Data 6[float|°],Position Data 6[float|%],Yaw Translation Command[float|°],Depth Translation Command[float|°],Yaw Translation Position[signed char|%],Depth Translation Position[signed char|%]
1089,1419009476,3,-62,75,0,-69.60,100.00,0.00,-83.62,-82.00,100.00,100.00,-16.38,-23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009477,3,-87,30,-2,-100.00,0.00,0.00,0.00,6.00,100.00,99.75,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009479,3,-99,0,0,-100.00,0.00,0.00,0.00,0.00,100.00,99.50,-100.00,-99.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009481,3,-98,0,0,-100.00,0.00,0.00,0.00,0.00,100.00,98.25,-100.00,-99.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009483,3,-99,0,0,-100.00,0.00,0.00,0.00,-0.25,100.00,100.00,-100.00,-99.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009484,3,-99,0,0,-100.00,0.00,0.00,0.00,0.25,100.00,99.75,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009486,3,-99,-1,0,-100.00,0.00,0.00,0.00,0.00,100.00,98.00,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009488,3,-99,1,0,-100.00,0.00,0.00,0.00,-1.25,100.00,97.75,-100.00,-99.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009489,3,-98,0,0,-100.00,0.00,0.00,0.00,0.00,100.00,98.25,-100.00,-99.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009491,3,-99,0,0,-100.00,0.00,0.00,0.00,1.00,100.00,99.00,-100.00,-99.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009493,3,-99,0,0,-100.00,0.00,0.00,0.00,-1.00,100.00,99.00,-100.00,-99.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009494,3,-99,0,0,-100.00,0.00,0.00,0.00,-2.50,100.00,100.00,-100.00,-99.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009496,3,-99,0,0,-100.00,0.00,0.00,0.00,0.00,100.00,99.25,-100.00,-99.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009498,3,-99,0,0,-100.00,0.00,0.00,0.00,3.75,100.00,98.75,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009500,3,-99,0,0,-100.00,0.00,0.00,0.00,-0.75,100.00,99.00,-100.00,-99.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009501,3,-100,0,0,-100.00,0.00,0.00,0.00,-3.50,100.00,100.00,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009503,3,66,-66,0,100.00,-88.19,0.00,61.20,66.50,-100.00,-100.00,38.80,31.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009505,3,65,-66,0,100.00,-60.37,0.00,46.37,62.25,-100.00,-99.50,53.63,37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009506,3,83,-32,0,100.00,-67.90,0.00,50.69,36.25,-100.00,-100.00,49.31,63.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009508,3,74,-50,0,100.00,-53.54,0.00,42.24,50.75,-100.00,-100.00,57.76,48.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009510,3,-74,-50,0,-100.00,-57.79,0.00,44.83,47.50,55.17,50.50,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009512,3,-71,-58,0,-100.00,-89.74,0.00,61.94,64.50,38.06,39.25,-100.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009513,3,-85,-27,0,-100.00,25.71,0.00,-22.78,17.75,100.00,81.50,-77.22,-99.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009515,3,-81,31,1,-100.00,75.94,0.00,-55.04,-30.75,100.00,98.75,-44.96,-64.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009517,3,-93,-12,0,-100.00,11.28,0.00,-10.68,-0.50,100.00,98.75,-89.32,-98.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009518,3,-81,-31,0,-100.00,-4.13,0.00,4.04,30.25,95.96,70.50,-100.00,-96.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009520,3,97,0,0,100.00,-22.64,0.00,20.34,0.75,-100.00,-98.00,79.66,97.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
1089,1419009522,3,88,-16,0,100.00,-21.00,0.00,19.00,17.50,-100.00,-96.75,81.00,80.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
