Message Id[unsigned short|#],Timestamp[unsigned long|epoch],Software Version[unsigned char|#],Temperature[float|°C],Heading Rate[float|°],Pressure[float|mbars],Depth[float|Meters],Depth Goal[float|Meters],OBS[float|n/a],Voltage[float|V],Current[float|A],GFI[float|%],Pitch[float|°],Pitch Goal[float|°],Roll[float|°],Thruster[short|RPM],Thruster Goal[short|RPM],Compass True Heading[float|°],Heading Goal[float|°],Mission Time[unsigned long|tod],Days Since 1970[unsigned short|#],Latitude[double|°],Longitude[double|°],DR Latitude[double|°],DR Longitude[double|°],Goal Latitude[double|°],Goal Longitude[double|°],Estimated Velocity[float|m/s],Heading Offset[float|°],Flags[short|mask],Thruster Command[signed char|#],Pitch Command[signed char|#],Rudder Command[signed char|#],Pitch Fin Position[signed char|#],Rudder Fin Position[signed char|#],Total Objectives[unsigned char|#],Current Objective[unsigned char|#],CPU Usage[unsigned char|%],Objective Index[unsigned char|%],Leg Number[unsigned short|%],Spare Slider[float|#],Roll Rate[float|°/s],Pitch Rate[float|°/s],Faults[unsigned long|mask],Navigation Mode[unsigned char|state],Secondary Faults[unsigned short|mask]
1000,1419009476,22,19.85,-6.12,686.36,-0.07,0.00,0.00,27.78,1.88,0.00,2.63,15.00,-5.49,100,600,260.04,0.00,62276162,16423,41.5543,-70.7050,41.5539,-70.7048,41.5543,-70.7090,0.15,22.95,11328,10,-69,100,-62,75,7,2,100,14,1,0.00,32.81,5.07,8388608,1,772
1000,1419009477,22,19.91,-1.12,686.43,0.04,0.00,0.00,27.78,2.10,0.00,-0.60,0.00,-11.43,256,0,261.05,0.00,62277874,16423,41.5543,-70.7050,41.5539,-70.7048,41.5543,-70.7090,0.15,22.95,11328,0,-100,0,-87,30,7,2,100,14,1,0.00,-28.67,-0.07,8388608,1,772
1000,1419009479,22,20.02,3.40,686.39,0.09,0.00,0.00,27.79,1.61,0.00,-4.18,0.00,9.82,0,0,262.02,0.00,62279586,16423,41.5543,-70.7050,41.5539,-70.7048,41.5543,-70.7090,0.27,1.63,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-22.32,0.75,8421376,1,772
1000,1419009481,22,20.00,-2.51,686.41,0.01,0.00,0.00,27.79,1.93,0.00,2.20,0.00,-9.99,0,0,258.31,0.00,62281299,16423,41.5543,-70.7050,41.5539,-70.7048,41.5543,-70.7090,0.13,-15.64,11328,0,-100,0,-98,0,7,2,100,14,1,0.00,-2.74,-12.48,8388608,1,772
1000,1419009483,22,19.98,-3.57,686.41,0.08,0.00,0.00,27.79,1.60,0.00,-3.04,0.00,-9.04,0,0,263.21,0.00,62283010,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.33,-6.89,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-60.23,-1.32,8388608,1,772
1000,1419009484,22,20.20,6.01,686.43,0.16,0.00,0.00,27.79,1.75,0.00,-3.32,0.00,26.49,0,0,262.60,0.00,62284723,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.23,12.90,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-7.32,1.44,8388624,1,772
1000,1419009486,22,19.99,-0.77,686.40,-0.05,0.00,0.00,27.79,1.85,0.00,1.73,0.00,-1.46,0,0,262.12,0.00,62286435,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.20,2.36,11328,0,-100,0,-99,-1,7,2,100,14,1,0.00,54.73,0.92,8388608,1,772
1000,1419009488,22,19.90,2.42,686.45,-0.04,0.00,0.00,27.79,1.85,0.00,-3.21,0.00,-10.23,0,0,265.68,0.00,62288147,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.17,-1.36,11328,0,-100,0,-99,1,7,2,100,14,1,0.00,5.02,4.51,8388608,1,772
1000,1419009489,22,19.91,3.08,686.38,0.08,0.00,0.00,27.79,1.66,0.00,-3.58,0.00,-0.05,0,0,263.30,0.00,62289859,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.17,-1.36,11328,0,-100,0,-98,0,7,2,100,14,1,0.00,-16.69,1.38,8388608,1,772
1000,1419009491,22,19.80,-0.23,686.38,0.13,0.00,0.00,27.79,1.87,0.00,2.48,0.00,6.99,0,0,263.38,0.00,62291570,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.21,6.61,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-30.93,1.54,8388608,1,772
1000,1419009493,22,19.93,-6.41,686.40,-0.01,0.00,0.00,27.78,1.84,0.00,-2.95,0.00,-1.89,0,0,262.82,0.00,62293283,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.23,-11.55,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,18.34,-2.00,8388608,1,772
1000,1419009494,22,19.86,-6.87,686.40,-0.03,0.00,0.00,27.79,1.84,0.00,3.92,0.00,-10.51,0,0,265.24,0.00,62294995,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.14,-19.44,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-24.65,2.08,8388608,1,772
1000,1419009496,22,19.92,0.81,686.41,0.11,0.00,0.00,27.77,2.07,0.00,-1.02,0.00,17.09,0,0,268.02,0.00,62296706,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.21,0.00,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,-7.34,6.02,8388608,1,768
1000,1419009498,22,19.85,2.04,686.39,-0.03,0.00,0.00,27.75,1.85,0.00,-2.61,0.00,1.87,0,0,265.84,0.00,62298418,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.22,13.15,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,53.15,5.88,8388608,1,768
1000,1419009500,22,19.85,-3.52,686.50,-0.07,0.00,0.00,27.79,1.74,0.00,-1.91,0.00,-18.45,0,0,266.82,0.00,62300130,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.19,-21.44,11328,0,-100,0,-99,0,7,2,100,14,1,0.00,6.74,-11.44,8388608,1,768
1000,1419009501,22,19.93,2.70,686.44,0.05,0.00,0.00,27.79,1.95,0.00,-1.27,0.00,0.54,0,0,266.67,0.00,62301842,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.19,-21.44,11328,0,-100,0,-100,0,7,2,100,14,1,0.00,-21.31,4.32,8388608,1,768
1000,1419009503,22,19.88,1.28,686.42,0.02,9.61,0.00,27.79,2.03,0.00,-1.39,-25.00,-1.61,77,733,268.96,281.72,62303554,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.21,-22.43,11328,8,100,-88,66,-66,7,2,100,14,1,0.00,3.32,-9.29,8388608,1,772
1000,1419009505,22,19.90,4.86,686.46,0.01,9.19,0.00,27.71,2.71,0.00,-3.82,-25.00,-4.86,233,749,268.89,281.93,62305266,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.16,-13.95,11328,18,100,-60,65,-66,7,2,100,14,1,0.00,1.35,-2.53,8388608,1,772
1000,1419009506,22,19.86,-0.96,686.42,0.08,9.17,0.00,27.69,4.23,0.00,0.64,-25.00,4.04,358,765,274.49,281.96,62306978,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.12,10.18,11328,28,100,-67,83,-32,7,2,100,14,1,0.00,2.71,5.94,8388608,1,772
1000,1419009508,22,19.93,-0.75,686.45,0.08,9.21,0.00,27.61,6.41,0.00,2.44,-25.00,-9.21,475,780,276.17,281.97,62308691,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.31,-7.72,11328,38,100,-53,74,-50,7,2,100,14,1,0.00,-4.57,-2.00,8388608,1,772
1000,1419009510,22,19.91,-1.74,686.42,0.03,9.21,0.00,27.62,6.40,0.00,-1.27,0.00,-9.39,565,0,276.86,282.07,62310402,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.36,-7.86,11328,48,-100,-57,-74,-50,7,2,100,14,1,0.00,-38.52,2.54,8519680,1,772
1000,1419009512,22,19.88,-5.29,686.49,0.11,9.21,0.00,27.48,10.98,0.00,0.33,0.00,7.59,769,0,276.86,282.21,62312115,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.63,-7.88,11328,58,-100,-89,-71,-58,7,2,100,14,1,0.00,-47.58,3.24,8519680,1,772
1000,1419009513,22,20.05,6.24,686.48,0.04,9.21,0.00,27.29,18.69,0.00,1.95,0.00,0.15,706,0,279.28,282.44,62313826,16423,41.5543,-70.7051,41.5539,-70.7049,41.5543,-70.7090,0.63,-7.88,11328,68,-100,25,-85,-27,7,2,100,14,1,0.00,-2.63,-1.46,8519680,1,772
1000,1419009515,22,19.87,8.72,686.50,-0.06,9.21,0.00,27.19,22.62,0.00,-0.75,0.00,-21.16,770,0,283.16,282.54,62315538,16423,41.5543,-70.7051,41.5539,-70.7050,41.5543,-70.7090,0.79,-8.04,11328,78,-100,75,-81,31,7,2,100,14,1,0.00,-15.13,1.29,8519680,1,772
1000,1419009517,22,19.85,3.60,686.52,-0.01,9.21,0.00,27.15,24.21,0.00,-0.05,0.00,-9.18,809,0,280.78,282.54,62317250,16423,41.5543,-70.7052,41.5539,-70.7050,41.5543,-70.7090,1.21,-5.14,11328,88,-100,11,-93,-12,7,2,100,14,1,0.00,-16.65,1.46,8519680,1,772
